Cargo,Local,Empresa,Descricao,Link
Engenheiro de Dados Pleno,"São Paulo, SP",Blend IT,Experiência com criação de pipelines de ingestão de dados usando Google Cloud.Conhecimento em criação de processos de carga de dados batch e streaming (origem…,https://tinyurl.com/yxgxq6jy
Engenheiro de Dados Sênior,"São Paulo, SP",HAYS,"Pacote de benefícios atrativo de mercado!Como Engenheiro de Dados, você vai utilizar seus sólidos conhecimentos em Azure Dataflow - PowerBI Conhecimento em…",https://tinyurl.com/yyu4yq33
Engenheiro de Dados (Talend),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma Consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing.",https://tinyurl.com/yxcxxrk9
Engenheiro de Dados Sênior,"Manaus, AM","Liferay, Inc","Construir batchs em larga escala e pipelines de dados em tempo real com frameworks de processamento de dados como o Apache Beam, o Apache Spark e a Plataforma…",https://tinyurl.com/y2kfmcm7
Engenheiro(a) de Dados Hadoop Júnior (remoto),"São Paulo, SP",GeekHunter,"Atuação com Big Data, programação, banco de dados, fluxo, processos de transformação.Convênio com desconto em instituições de ensino e cursos de Idiomas;",https://tinyurl.com/y5vlfyxr
Engenheiro(a) de Dados,"São Carlos, SP",2HRH | Hprojekt,Atuar na evolução de capacidades de ecossistema Hadoop;Avaliar processos e direcionar adequações nas soluções visando otimização de performance de código e de…,https://tinyurl.com/yytfeof2
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…",https://tinyurl.com/y24ktqyz
Engenheiro de Dados Senior,Remoto,ilegra,"Planejar capacidade de infraestrutura de dados.Depurar incidentes de serviços de dados(crashes) e corrigir falhas, se necessário.Experiência em SQL e ETL.",https://tinyurl.com/yyj7kajo
Engenheiro De Dados SR (Remoto) - Porto Alegre - RS,"Porto Alegre, RS",Líder e Gestão,Framework de processamento distribuído Scala;Premiação por tempo de empresa;Domínio pe Processo de ETL / ELT;Conhecimento de consultas SQL (preferencial).,https://tinyurl.com/y3buysvs
Engenheiro de Dados Pl.,"São Paulo, SP",PagSeguro PagBank,Avaliar e mentorear tecnicamente os engenheiros de dados.Conhecimento em arquitetura de dados.Conhecimento em modelagem de dados.,https://tinyurl.com/y4ubmwxy
Pessoa Engenheira de Dados Sênior,"Porto Alegre, RS",Lojas Renner S.A.,Essa pessoa atuará em conjunto com os times de ciência de dados e de machine learning:No desenvolvimento e no uso de tecnologia de dados para projetos da…,https://tinyurl.com/yyzakkgf
Engenheiro(a) de Dados,"Curitiba, PR",hilab,Experiência em desenvolvimento de pipeline de dados;Manutenção e atualização do pipeline de dados;Garantir a disponibilidade de dados para o resto da empresa;,https://tinyurl.com/y6ehzcwy
Engenheiro de Dados SR,"Porto Alegre, RS",Portocred,Desenvolver métricas e atributos de qualidade de dados em nossa plataforma de BI.Conhecimento e experiência em processos de integração de dados e ferramentas…,https://tinyurl.com/y6c5onzc
Engenheiro (a) de Dados - São Paulo,"São Paulo, SP",Newik,Acompanhar release de pacotes de aplicações.Contribuir na definição das camadas de dados e seu respectivo uso;Temos vagas para nível júnior e pleno!,https://tinyurl.com/y635lrw6
Engenheiro/a de Dados,"São Paulo, SP",EY,Garantir a ingestão e disponibilização de dados nos ambientes de BI.Auxiliar no desenvolvimento de novos estudos baseado em diferentes tipos de dados.,https://tinyurl.com/yy6tphf7
Engenheiro(a) de Dados Data science sênior,"São Paulo, SP",GeekHunter,"Trabalhar próximo aos demais engenheiros de backend, cientistas de dados, analistas de dados, product owners e analistas de qualidade;O que você irá fazer?",https://tinyurl.com/yyjrqfue
Engenharia de Dados | Pleno/Sênior,Brasil,Compasso UOL,Construir scripts de transformação de dados transacionais e analíticos;Montar arquiteturas e repositórios de dados na AWS;O que você vai encontrar por aqui:,https://tinyurl.com/y6evn8yh
Engenheiro de Dados BI Sr.,"São Paulo, SP",People Talent, Atualizar e acompanhar indicadores de disponibilidade e processamentos de dados nas ferramentas de. Analisar e corrigir eventuais problemas na execução de…,https://tinyurl.com/y4wo5hzw
[Zoly] Analista Engenharia de Dados,"São Paulo, SP",ZOLY,"Acompanhamento, aplicação e evolução de fluxos de processamento de dados utilizando ferramentas de automação, scripts e queries.",https://tinyurl.com/y2u9bdr8
Engenheiro(a) de Dados Data science,"São Paulo, SP",GeekHunter,"Trabalhar próximo aos demais engenheiros de backend, cientistas de dados, analistas de dados, product owners e analistas de qualidade;O que você irá fazer?",https://tinyurl.com/y3ftj4ak
Engenheiro de Dados Big Data Sr,"São Paulo, SP",People Talent,Desenvolvimento de soluções com grandes volumes de dados;Criação de modelos de dados analíticos e indicadores;Experiência com modelagem dimensional de dados;,https://tinyurl.com/y5yeousu
Gerente - Engenheiro/a de Dados,"São Paulo, SP",EY,"Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Criação e manutenção de pipeline de dados utilizando os sistemas disponíveis (Hadoop,…",https://tinyurl.com/yyg59ecb
Engenheiro (a) de Dados - São Carlos,"São Paulo, SP",Newik,Acompanhar o lançamento de pacotes de aplicações.Contribuir na definição das camadas de dados e seu respectivo uso;Temos vagas para nível júnior e pleno!,https://tinyurl.com/yx9edrqb
Analista de Engenharia de Dados Pl (PE),"Recife, PE",Avanade,Com a manipulação de dados e criação de processos de ETL.Experiência com técnicas de processos de ETL/Modelagem dimensional;Trabalhe com a sua paixão!,https://tinyurl.com/y52qn8s8
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…,https://tinyurl.com/y2zwr9zq
Analista Engenharia de Dados Sênior,"São Paulo, SP",Conquest One,"Desenvolvimento de pipeline de dados na nuvem.Entendimento de demanda de diversas áreas da empresa.Conhecimentos em banco de dados, com SQL avançado e…",https://tinyurl.com/y3559qf5
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…",https://tinyurl.com/y6o2ar4r
Engenheiro de Dados Sênior,"São Paulo, SP",Indra,Opção de inclusão de dependentes no Gympass (até 03 dependentes - pago via cartão de crédito).Opção de inclusão de dependentes no Plano de Saúde com desconto…,https://tinyurl.com/y2pagb5v
Engenheiro de Dados de Integração (Desenvolvedor ETL),"São Paulo, SP",INEX,"Conhecimento em criptografia/mascaramento de dados, LGPD, conceitos de camada de dados bruto, confiável e refinado.",https://tinyurl.com/y5e6kokb
Engenheiro de Dados,"São Paulo, SP",Indra,"Extrair, transformar e carregar (ETL) dados de um banco de dados para outro;Boa vivencia em Engenharia de dados;Conhecimento e experiência avançada com SQL.",https://tinyurl.com/y2cf2qud
Engenheiro de Dados,"Curitiba, PR",Delivery Center,Acompanhamento de terceirizações referentes a iniciativas e projetos de engenharia de dados;Preparação de dados para os analistas e cientistas de dados;,https://tinyurl.com/y2c8xct5
Engenheiro de Dados - Sr (Big Data),"São Paulo, SP",Indra,"Vivencia com Splunk Enterprise, ingestões, criação de painéis, otimização de consultas, melhorias de performance, criação de comandos em python.",https://tinyurl.com/yygva7u5
Engenheiro(a) de Dados Pleno,"São Paulo, SP",GeekHunter,Desenvolvimento de bases de dados via SQL.A Studio Z é uma das maiores redes de fast fashion de calçados do Brasil.O que você irá fazer?,https://tinyurl.com/y4vz8msl
Engenheiro de Dados Sr - Python,"São Paulo, SP",Indra,"Bons conhecimentos em soluções de integração de dados (APIs, softwares, técnicas);Excelente conhecimento em bancos de dados relacionais e não-relacionais;",https://tinyurl.com/y2k5o494
Tech Lead de Engenharia de Dados,"São Paulo, SP",Comunidade Cognitivo.ai,O Tech Lead de engenharia de dados irá atuar nos nossos projetos de forma 100% remota e freelancer.Arquitetura e processos de carga de data lake.,https://tinyurl.com/yxagpvwz
Engenheiro(a) de Dados (remoto) JavaScript,Brasil,GeekHunter,"O que você irá fazer?The day-to-day work of a data engineer includes:Building and maintaining data pipelines using Kubernetes, Airflow and AWS Stack.",https://tinyurl.com/yyud5mhc
Engenheiro(a) de Dados Python pleno (remoto),Brasil,GeekHunter,"Conhecimentos de teoria de computação (arquitetura de software, POO e APIs), estruturas de dados e BD (SQL e NoSQL) e algorítmos (ML e DL).",https://tinyurl.com/y3avtbfy
Engenheiro de Dados Sênior,"Curitiba, PR",Logcomex,"Desenvolver, construir, testar e manter as arquiteturas dos bancos de dados e sistemas de processamento de dados em tempo real e de forma distribuída;",https://tinyurl.com/yy5vq67o
Engenheiro de Dados GCP,"Barueri, SP",Leega Consultoria,Sólido conhecimento em banco de dados relacional;Modelagem de Dados Relacional e Dimensional.Experiência com esteiras de CI/CD.,https://tinyurl.com/y55rp54t
Engenheiro de Dados Sênior,"Rio de Janeiro, RJ",Robert Half,"Desenvolvimento de pipelines de dados, armazenamento e catálogo de dados;Experiência em levantamento de dados e arquitetura de sistemas...",https://tinyurl.com/y58zvasw
Engenheiro de Dados / Power Center,"São Paulo, SP",Leega Consultoria,Sólido conhecimento em banco de dados relacional;Modelagem de Dados Relacional e Dimensional.Experiência com esteiras de CI/CD.,https://tinyurl.com/y6s8oa8g
Engenheiro de Dados Sênior - Techfin,"São Paulo, SP",TOTVS,"Construir de forma inovadora toda a arquitetura de dados, com vontade de experimentar e enfrentar com ousadia problemas de imensa complexidade e escopo, através…",https://tinyurl.com/yy3losj4
Engenheiro de Dados Sênior,"São Paulo, SP",Comunidade Cognitivo.ai,"Experiência com ferramentas de orquestração de fluxo de dados (Airflow, Luigi e etc);Na nossa comunidade, você tem a oportunidade de aprender com os melhores…",https://tinyurl.com/y5s4dd23
Engenheiro de Dados,"Porto Alegre, RS",Lojas Renner,Essa pessoa atuará em conjunto com os times de ciência de dados e de machine learning no desenvolvimento e no uso de tecnologia de dados para projetos da…,https://tinyurl.com/y2r855h4
Engenheiro de Dados - Splunk,"São Paulo, SP",Indra,"Experiência em criação de painéis, otimização de consultas e melhorias de performance.Opção de inclusão de dependentes no Gympass (até 03 dependentes - pago…",https://tinyurl.com/y5p4cehn
Analista Pl (Engenharia de Dados),"São Paulo, SP",GPA,Desenvolvimento de integrações de dados no ecossistema Hadoop;Organização e garantia da comunicação entre os dados do lake as demais aplicações da diretoria …,https://tinyurl.com/yyzor9ot
Analista de Engenharia de Dados,"São Paulo, SP",Pravaler,Desenvolvimento de melhorias e ferramentas para a área de dados do PRAVLAER.Vem fazer parte do nosso time de Business Intelligence como Analista de Engenharia…,https://tinyurl.com/yxv5bu3k
Engenheiro de Dados,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Será responsável por apoiar na estratégia de ingestão de dados para o Data Lake (ETL).,https://tinyurl.com/y3zgnltm
Engenheiro(a) de Dados,"Rio de Janeiro, RJ",B2W Digital,Arquitetar e estruturar plataforma de dados em nuvem capaz de receber milhares de acessos simultâneos;Capacidade de contribuir com otimizações de arquitetura…,https://tinyurl.com/yynchxye
Engenheiro de Dados Sr - Splunk,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Curso de inglês e espanhol (in company) - Após 03 meses de empresa.Criar comandos em python e Desenvolver scripts que…,https://tinyurl.com/yy4mblx9
Engenheiro(a) de Dados Big Query,"São Paulo, SP",GeekHunter,Desenho de Arquitetura de Soluções num contexto de metodologias ágeis;Liderança de coordenação de equipe;Coordenar as reuniões de trabalho para a captação de…,https://tinyurl.com/y6gv4e4p
Engenheiro de dados - Especialista | Cloud AWS,"São Paulo, SP",Semantix,"Quer impactar bilhões de vidas com dados?Experiências com desenvolvimento de Data Lake especialmente utilizando componentes AWS (S3, Athena) e pipeline de dado…",https://tinyurl.com/y5snsadp
Engenheiro de Dados Pleno e Senior,Remoto,Arquivei,Definição e implementação de arquiteturas escaláveis de processamento de dados.Já passou por migrações de banco de dados.Lidar com um grande volume de dados;,https://tinyurl.com/y4hznmlr
Engenheiro de Dados - Sênior | Python & Streaming,"São Paulo, SP",Semantix,"Desenvolver processos de conjunto de dados.Formato de dados Parquet e Avro, vivência em projetos de Streaming.Quer impactar bilhões de vidas com dados?",https://tinyurl.com/y5bdwymg
Engenheiro de Dados - Senior,"Campinas, SP",Gateware IT,Responsável por encontrar tendências nos conjuntos de dados e desenvolver algoritmos para transformar os dados brutos em informações úteis para tomada de…,https://tinyurl.com/y6dgvkht
PESSOA ENGENHEIRA DE DADOS,Brasil,Fox Human Capital,"+4 anos de experiência com SQL, bancos de dados relacionais e administração de Banco de Dados.Deverá interagir com analistas de dados e profissionais de…",https://tinyurl.com/y3lrsmkb
Engenheiro(a) de Dados pleno Python,"São Paulo, SP",GeekHunter,"Conhecimento em modelagem de dados; Vivência em ambientes com processos Ágeis; Desejável PySpark, engenharia de sofware e design patterns.O que você irá fazer?",https://tinyurl.com/y4rhkvu3
Engenheiro(a) de Dados Python pleno,"Hortolândia, SP",GeekHunter,Auxiliar na Criação / Gerenciamento de bancos de dados e serviços de integração de dados.Habilidades de banco de dados relacional e não relacional.,https://tinyurl.com/y223qybn
Engenheiro de Dados,"São Paulo, SP",HAYS,"Você será responsável por construir e otimizar pipelines de dados, arquiteturas e conjuntos de dados complexos e não estruturados, além de manipular, processar…",https://tinyurl.com/y48ltdvq
Engenheiro de Dados Sênior,"Curitiba, PR",Ewave do Brasil,"Construir fluxos de ETL, desde o mapeamento das fontes de dados e sistemas legados, até o tratamento e aplicação de regras de negócios e disponibilização nas…",https://tinyurl.com/yxljro63
Engenheiro de Dados / Desenvolvedor Python ( remoto),"São Paulo, SP",HOLDEN Recruiting Talents,Estamos atendendo grande player da área de tecnologia e buscamos.Analista de Dados (BI)/ Desenvolvedor Python Sênior.,https://tinyurl.com/y27c2vpl
Engenheiro de Dados,"Rondonópolis, MT",Só Talentos,"Conhecimento de bancos de dados SQL.Analise de dados e processos internos/ externos com finalidade de responder questões comerciais, além de identificar…",https://tinyurl.com/y3nbclty
[SP] Engenheiro de Dados Sr.,"São Paulo, SP",RADIX Engenharia e Software,"Transformar de dados (manipulação de dados, estruturação de dados, transformações matemáticas, transformações estruturais, leitura e parse de arquivos - excel,…",https://tinyurl.com/y5hq3kgd
Estágio Nível Superior para atuar na área de engenharia de d...,"Florianópolis, SC",Dígitro,"Modelagem de dados, elaboração de scripts de banco de dados, ETL, desenvolvimento javascript, node, python.Cadastre seu currículo na nossa base de dados.",https://tinyurl.com/y3tmyng6
Pessoa Engenheira de Dados,"São Paulo, SP",Centauro - Tecnologia,Atuar no processo de ingestão de dados de diversas origens para o datalake;Ferramentas de ingestão de dados (preferencialmente NIFI) e experiência com captura…,https://tinyurl.com/y6xmm6qz
Engenheiro(a) de Dados,"Belo Horizonte, MG",GeekHunter,Processo de preparação de dados.Utilização dos conceitos de classificação e previsão de dados para construção de modelos de machine learning;,https://tinyurl.com/yxuuhoal
Engenheiro de Dados - Big Data,"São Paulo, SP",Indra,"Big data (Hive, HBase, Spark, Pig), Python e ShellScript Linux/Unix;Formação : Estatístico, Matematica e ou cursos co relacionados e ou TI.",https://tinyurl.com/y3uhbdl5
Engenheiro de Dados III,"São Paulo, SP",Padrão,"Construir junto com todo o time, usando princípios de engenharia de software para resolver desafios de produção e ajudando as equipes a serem orientadas por…",https://tinyurl.com/yy5l6ymc
Engenheiro de Dados,"Joinville, SC",Docol,"Conhecimento de Bibliotecas de manipulação de arquivos e visualização de dados (Pandas, Numpy e Matplotlib).Manutenção da governança dos dados.",https://tinyurl.com/y5e8d3cd
Engenheiro de Dados - Bari Service,"Curitiba, PR",Banco Bari e Grupo,"Construir fluxos de ETL, desde o mapeamento das fontes de dados e sistemas legados, até o tratamento e aplicação de regras de negócios e disponibilização nas…",https://tinyurl.com/y2nejsjr
Engenheiro(a) de Dados | Advertising,"Poá, SP",Globo,"Conhcimento de banco de dados não relacionais;Domínio de engenharia de software, princípios, boas práticas e padrões de arquitetura;Como será seu dia a dia:",https://tinyurl.com/y5sd85sd
Analista de Engenharia de Dados Sr,"Barueri, SP",C&A,Desenvolver fluxos de tratamento de dados utilizando Python;Experiência em tratamento de dados utilizando Python;A C&A é muito eu.,https://tinyurl.com/y2h99neq
Engenheiro(a) de Dados | Advertising,"Poá, SP",Grupo Globo,"Conhcimento de banco de dados não relacionais;Domínio de engenharia de software, princípios, boas práticas e padrões de arquitetura;Como será seu dia a dia:",https://tinyurl.com/y2q7zd2w
Engenheiro(a) de Dados pleno Python (remoto),"São Paulo, SP",GeekHunter,Criação prévia ou manutenção de pipelines de dados complexos;Análise de desempenho de queries.Desenvolver e manter a infraestrutura de nossos dados;,https://tinyurl.com/yyabqdgn
Pessoa Engenheira de Dados,"São Paulo, SP",Share RH,Realizar avaliação de conformidade dos processos de integração de dados.Construir os processos de ingestão e integração de dados estruturados com.,https://tinyurl.com/y6xzxcp7
Pessoa Engenheira de Dados III,Remoto,Involves,"Como pessoa engenheira de dados, você ajudará a construir e manter bases de dados confiáveis, consistentes e organizadas para geração de insights e tomada de…",https://tinyurl.com/yyoglfwn
ANL ENGENHARIA TI SR - Comunidade de Dados,"São Paulo, SP",Itaú Unibanco,"Atuação como engenheiro de software, sendo responsável em participar de todo o ciclo de vida e desenvolvimento da solução envolvendo demandas da RT de…",https://tinyurl.com/y5tyfew4
Engenheiro(a) de Dados Java Pleno,Brasil,GeekHunter,"Nesta oportunidade você irá pesquisar, definir e desenvolver as soluções de processamento, armazenamento e disponibilização de grandes volumes de dados que…",https://tinyurl.com/y4xa9v4a
Engenheiro(a) de dados - Pleno,Remoto,Contabilizei,Cria rotinas de integração de dados conforme a necessidade verificada pela área de dados.Apoiar os demais em problemas de média complexidade ao longo de…,https://tinyurl.com/y48t7vlx
Engenheiro(a) de Dados Elasticsearch (remoto),"Curitiba, PR",GeekHunter,"Desenvolver, construir, testar e manter as arquiteturas dos bancos de dados e sistemas de processamento de dados em tempo real e de forma distribuída;",https://tinyurl.com/y2euyzr8
Engenheiro de Dados - Sênior | Batch & NIFI,"São Paulo, SP",Semantix,"Quer impactar bilhões de vidas com dados?Formato de dado: Parquet, Pyspark.Atuar no processamento de dados por meio do Spark (Python);SQL em Hive e Impala.",https://tinyurl.com/y3l9jpnx
Engenheiro de Dados - Sênior | Spark,"São Paulo, SP",Semantix,"Quer impactar bilhões de vidas com dados?O Profissional atuará junto à área de credito no cliente, predominantemente com manipulação de dados (data preparation…",https://tinyurl.com/y5htlbxh
Engenheiro de Dados,"São Paulo, SP",CHAMA,"Precisamos de um engenheiro de dados que será responsável pela arquitetura, manutenção e desempenho de nosso ecossistema de dados para mantê-lo correto e…",https://tinyurl.com/y595xk6n
Engenheiro de Dados - Sênior | Python,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Curso de inglês e espanhol (in company) - Após 03 meses de empresa.,https://tinyurl.com/y35u97yd
Engenheiro de Dados PL,"São Paulo, SP",Indra,"Analise de dados, ingestão de dados.Tuning (HQL e Processos de Ingestao).Vivencia com ou em uma destas tecnologias : Hadoop (Hive , Spark , MR, Tez), Python.",https://tinyurl.com/y55uu7l2
Engenheiro de Dados BI Pl.,"São Paulo, SP",PagSeguro PagBank,Experiência com criação de modelos de dados e indicadores.Atualizar e acompanhar indicadores de disponibilidade e processamentos de dados nas ferramentas de D…,https://tinyurl.com/y63596v8
ENGENHEIRO DE DADOS,"São Paulo, SP",JEITTO,Noções de governança e privacidade de dados.Desenvolver e monitorar os processos de ingestão de dados;Aqui no Jeitto engenharia de dados e tecnologia são…,https://tinyurl.com/yx9olbap
Líder de Eng. de Dados,"São Paulo, SP",PayGo Pagamentos,Melhorar a qualidade e eficiência de processos de envio e transformação de dados;Experiência técnica em modelagem de dados e técnicas de segmentação;,https://tinyurl.com/y682vwqr
[BH] Engenheiro de Dados,"Belo Horizonte, MG",RADIX Engenharia e Software,"Transformar de dados (manipulação de dados, estruturação de dados, transformações matemáticas, transformações estruturais, leitura e parse de arquivos - excel,…",https://tinyurl.com/yyop3kp2
[SP] Engenheiro de Dados Sênior,"São Paulo, SP",RADIX Engenharia e Software,"Manipulação de dados em SQL;Além da experiência de crescimento e troca de conhecimento, os nossos colaboradores têm acesso a:Plano de Saúde e Odontológico;",https://tinyurl.com/y5hvyyol
Engenheiro de Dados Sênior,"São Paulo, SP",Beijaflore Brasil,Experiência na criação de scripts para tratamento de dados utilizando linguagem em Pyspark;Manutenção e codificação de melhorias em scripts Pyspark que efetuam…,https://tinyurl.com/y4b2buoz
Engenheiro de Dados,"Belo Horizonte, MG",Yellow,Conhecimento de análise de dados.Implementação de técnicas de visualização de dados.Desenvolvimento e manutenção de Banco de dados.,https://tinyurl.com/yynyh7f4
Engenheira(o) de Dados Sr.,"São Paulo, SP",Easynvest,"Análise do pipeline de dados, identificação de gaps e elaboração de planos de ação para melhorias de arquitetura (como implementação de testes, refactoring de…",https://tinyurl.com/y647lb4f
Engenheiro de Dados Pleno,"São Paulo, SP",Beijaflore Brasil,Experiência na criação de scripts para tratamento de dados utilizando linguagem em Pyspark;Manutenção e codificação de melhorias em scripts Pyspark que efetuam…,https://tinyurl.com/y3w283kw
Engenheiro de Dados,"Curitiba, PR",Trackmob,"Experiência com arquiteturas com grande volume de dados;Desenvolver, construir, testar e manter arquiteturas de dados;",https://tinyurl.com/y5qv3uar
Engenheiro de Dados SR,"Curitiba, PR",LogComex,"Desenvolver, construir, testar e manter as arquiteturas dos bancos de dados e sistemas de processamento de dados em tempo real e de forma distribuída;",https://tinyurl.com/y2bzp8t7
Engenheiro de Dados Sênior,Remoto,"Liferay, Inc.","Construir batchs em larga escala e pipelines de dados em tempo real com frameworks de processamento de dados como o Apache Beam, o Apache Spark e a Plataforma…",https://tinyurl.com/yxvny7rb
Analista de Arquitetura de Soluções e Engenharia de Dados,Brasil,Accenture,Modelagem e implementação de banco de dados informacionais;Capacidade analítica e crítica de dados;Experiência com modelagem e implementação do banco de dados…,https://tinyurl.com/y2osh8lx
Engenheiro(a) de Dados | Big Data & AI,"Poá, SP",Globo,Domínio das boas práticas de engenharia de software.Conhecimento de banco de dados (SQL ou NoSQL);Conhecimento de stream de dados usando Spark Streaming ou…,https://tinyurl.com/yxnyc66k
Pessoa Engenheira de Dados,"Rio de Janeiro, RJ",Passei Direto,"Arquitetar e construir estruturas para BI, análise e ciência de dados, integrando dados de nossas várias fontes de dados;",https://tinyurl.com/y4r7zne7
Especialista em Engenharia de Dados,"Curitiba, PR",MadeiraMadeira,"Experiência com ferramentas de streaming de dados.Este profissional será responsável pelas decisões técnicas do time de Engenharia de Dados, por isso buscamos…",https://tinyurl.com/y5q2wmnm
Consultor(a) de Engenharia de Dados (SP),"São Paulo, SP",Avanade,Com a manipulação de dados e criação de processos de ETL.Domínio de técnicas de processos de ETL/Modelagem dimensional;Trabalhe com a sua paixão!,https://tinyurl.com/yxhtjw9q
Desenvolvedor(a) Engenharia de Dados Pleno (PE),"Recife, PE",Avanade,Com a manipulação de dados e criação de processos de ETL.Modelar os dados em um ambiente de BigData / DataWareHouse.Amar a área de tecnologia.,https://tinyurl.com/y2nu9tv8
Pessoa Engenheira de Dados | PL,"São Paulo, SP",ClickBus,"Como Engenheiro de Dados do time de Data & Insights, você terá um papel crucial na estruturação de nossa estratégia de gerenciamento de dados na ClickBus,…",https://tinyurl.com/yxtfzvat
Engenheiro(a) de Dados Sênior,Santa Catarina,Magrathea,Elaboração de propostas de desenho de solução para processamento de grande volume de dados.Modelagem de dados para Data Warehouse.O que você fez até aqui?,https://tinyurl.com/y3g6w3cs
Analista Sr (Engenharia de Dados),"São Paulo, SP",GPA,Desenvolvimento de integrações de dados no ecossistema Hadoop;Desenvolvimento de DataMarts para as áreas de negócio;App Pão de Açúcar Mais.,https://tinyurl.com/y3sh3x2f
Coordenador(a) de Engenharia de Dados,"São Paulo, SP",Easynvest,Experiência em liderança de Times / Squads / Projetos de engenharia de dados.Conhecimento em governança de dados.Plano de saúde e odontológico.,https://tinyurl.com/y6z5jf4y
Engenheiro de Dados,Remoto,MIND - Multiplan,Mapear e modelar as estruturas de dados dos processos de negócio relevantes da companhia.Escalar e manter a infraestrutura de dados.,https://tinyurl.com/y2wnabg6
Pessoa Engenheira de Dados Sênior,"Porto Alegre, RS",Lojas Renner,Essa pessoa atuará em conjunto com os times de ciência de dados e de machine learning no desenvolvimento e no uso de tecnologia de dados para projetos da…,https://tinyurl.com/y2adm3zw
[CALINA] Estágio em Engenharia de Dados,"São Carlos, SP",Calina Marketing Digital,"A área de BI dentro da Calina está se expandindo e em Engenharia de Dados você trabalhará com banco de dados de uma maneira geral, extração, manipulação,…",https://tinyurl.com/yxz3mdby
Engenheiro(a) de Dados,"São Paulo, SP",tembici.,"Atuar dentro do time de dados, traduzindo as demandas externas em produtos de dados;Experiência com bancos de dados;Experiência com modelagem de dados;",https://tinyurl.com/yykmtxj9
Engenheiro de Dados Junior,"João Pessoa, PB",Indra,"Fluxos de trabalho de ETL;Você atuará no nosso time de feras no segmento de que atende clientes de administração pública, em projetos estratégicos e em um…",https://tinyurl.com/y2hn5zs7
Engenheiro de Dados,"São Paulo, SP",Conquest One,"Trabalhar junto aos arquitetos de dados e analistas de sistemas dentro de uma metodologia ágil, provendo o pipeline para extração, transformação de carga de…",https://tinyurl.com/y3q5tcl4
